id_venta,id_producto,id_tienda,fecha,cantidad,precio_unitario,total
1,46,13,2025-12-28,5,140073,700365
2,96,11,2025-08-01,7,142579,998053
3,30,17,2025-11-10,10,173689,1736890
4,68,5,2025-04-07,2,10988,21976
5,18,5,2025-03-03,1,143444,143444
6,31,16,2025-09-11,10,32728,327280
7,53,7,2025-08-18,10,74741,747410
8,79,1,2025-06-16,9,168497,1516473
9,38,11,2025-07-09,9,65378,588402
10,52,16,2025-10-18,9,73741,663669
11,1,20,2025-09-04,6,35299,211794
12,96,12,2025-01-10,4,178038,712152
13,3,15,2025-02-11,6,52562,315372
14,79,10,2025-11-17,6,24758,148548
15,65,4,2025-10-16,3,170649,511947
16,26,20,2025-10-20,2,116468,232936
17,40,16,2025-04-17,8,140158,1121264
18,37,7,2025-02-14,5,188514,942570
19,71,16,2025-06-07,1,71953,71953
20,73,15,2025-07-08,10,142197,1421970
21,67,2,2025-12-21,7,154986,1084902
22,65,16,2025-11-01,8,46075,368600
23,26,5,2025-04-13,3,49617,148851
24,41,13,2025-06-05,2,8160,16320
25,71,5,2025-09-10,1,175258,175258
26,7,13,2025-07-19,2,12458,24916
27,3,8,2025-05-16,4,98138,392552
28,3,9,2025-05-08,6,160279,961674
29,19,16,2025-04-21,3,120491,361473
30,21,1,2025-08-26,10,118474,1184740
31,7,17,2025-09-01,7,198001,1386007
32,97,14,2025-08-08,6,196480,1178880
33,52,13,2025-08-07,5,11147,55735
34,26,6,2025-04-28,10,157398,1573980
35,71,4,2025-07-23,3,95819,287457
36,44,17,2025-06-03,5,28943,144715
37,87,7,2025-08-06,10,16283,162830
38,53,10,2025-04-06,4,126740,506960
39,15,15,2025-06-14,9,141966,1277694
40,91,15,2025-02-16,9,11281,101529
41,56,1,2025-04-28,2,189560,379120
42,62,5,2025-04-18,1,178470,178470
43,47,7,2025-11-17,10,173320,1733200
44,59,19,2025-08-14,1,189136,189136
45,71,15,2025-10-10,5,79508,397540
46,90,2,2025-10-16,7,5113,35791
47,39,6,2025-12-09,7,141256,988792
48,5,2,2025-09-08,2,178560,357120
49,14,16,2025-05-08,8,127117,1016936
50,5,12,2025-07-24,3,41277,123831
51,68,11,2025-01-19,4,138524,554096
52,38,15,2025-11-16,5,98018,490090
53,77,5,2025-05-27,3,50068,150204
54,27,12,2025-05-13,6,91669,550014
55,66,11,2025-06-10,9,12218,109962
56,74,14,2025-09-18,3,185250,555750
57,48,8,2025-06-17,6,176761,1060566
58,80,7,2025-12-21,6,192233,1153398
59,66,5,2025-05-25,8,165815,1326520
60,78,15,2025-11-12,1,22991,22991
61,62,14,2025-02-26,1,66248,66248
62,5,11,2025-04-23,10,39783,397830
63,29,16,2025-01-22,5,64982,324910
64,18,7,2025-02-12,5,18882,94410
65,54,11,2025-04-28,4,36631,146524
66,48,10,2025-09-28,4,78437,313748
67,11,1,2025-12-28,8,40257,322056
68,98,10,2025-10-02,8,110748,885984
69,100,18,2025-02-05,4,19632,78528
70,89,1,2025-07-18,2,40473,80946
71,45,1,2025-10-11,6,42372,254232
72,93,8,2025-08-17,7,66208,463456
73,94,8,2025-11-20,7,19196,134372
74,81,19,2025-09-27,7,40914,286398
75,71,2,2025-01-13,10,126066,1260660
76,10,12,2025-10-09,3,131598,394794
77,51,18,2025-10-15,2,68501,137002
78,98,19,2025-02-02,8,114048,912384
79,75,4,2025-09-04,7,62525,437675
80,69,8,2025-05-06,8,123306,986448
81,56,7,2025-10-12,2,134894,269788
82,78,5,2025-12-02,8,94378,755024
83,49,4,2025-07-12,10,11799,117990
84,24,14,2025-11-23,9,186945,1682505
85,92,8,2025-01-19,10,160970,1609700
86,34,19,2025-08-14,3,47725,143175
87,18,1,2025-07-03,9,158607,1427463
88,1,15,2025-02-02,7,28589,200123
89,69,12,2025-08-17,7,176329,1234303
90,79,13,2025-09-02,5,194104,970520
91,54,9,2025-07-15,3,172388,517164
92,57,20,2025-08-08,9,67458,607122
93,57,20,2025-09-28,6,107181,643086
94,57,10,2025-08-24,2,123297,246594
95,17,5,2025-01-11,3,106439,319317
96,83,20,2025-06-02,5,134119,670595
97,68,8,2025-10-25,10,179457,1794570
98,18,10,2025-01-15,10,127126,1271260
99,74,11,2025-12-19,7,86454,605178
100,100,16,2025-01-15,8,106011,848088
101,31,18,2025-02-23,10,161232,1612320
102,78,6,2025-11-17,7,37097,259679
103,49,1,2025-09-05,8,124654,997232
104,26,6,2025-12-15,10,182116,1821160
105,46,3,2025-01-20,3,50631,151893
106,83,13,2025-10-26,8,176630,1413040
